Localité;;"T02M4E2 [°C]";"T02M4E2 [%HR]"
28/08/2022;13:30:00;27,1;57,0
28/08/2022;13:45:00;27,1;56,5
28/08/2022;14:00:00;27,2;56,2
28/08/2022;14:15:00;27,2;56,0
28/08/2022;14:30:00;27,3;55,7
28/08/2022;14:45:00;27,3;55,4
28/08/2022;15:00:00;27,3;55,4
28/08/2022;15:15:00;27,5;54,7
28/08/2022;15:30:00;27,6;54,4
28/08/2022;15:45:00;27,7;54,2
28/08/2022;16:00:00;27,5;54,7
28/08/2022;16:15:00;27,6;54,2
28/08/2022;16:30:00;27,7;53,9
28/08/2022;16:45:00;27,6;53,7
28/08/2022;17:00:00;27,6;53,2
28/08/2022;17:15:00;27,7;53,0
28/08/2022;17:30:00;27,6;53,0
28/08/2022;17:45:00;27,5;53,6
28/08/2022;18:00:00;27,4;54,3
28/08/2022;18:15:00;27,4;54,7
28/08/2022;18:30:00;27,5;54,3
28/08/2022;18:45:00;27,4;55,5
28/08/2022;19:00:00;27,4;55,9
28/08/2022;19:15:00;27,6;55,4
28/08/2022;19:30:00;27,7;56,0
28/08/2022;19:45:00;27,7;56,4
28/08/2022;20:00:00;27,7;56,0
28/08/2022;20:15:00;27,7;55,0
28/08/2022;20:30:00;27,7;54,4
28/08/2022;20:45:00;27,7;53,9
28/08/2022;21:00:00;27,6;53,7
28/08/2022;21:15:00;27,6;53,5
28/08/2022;21:30:00;27,6;53,5
28/08/2022;21:45:00;27,5;54,0
28/08/2022;22:00:00;27,4;54,8
28/08/2022;22:15:00;27,3;55,3
28/08/2022;22:30:00;27,2;55,8
28/08/2022;22:45:00;27,1;56,5
28/08/2022;23:00:00;27,0;57,0
28/08/2022;23:15:00;26,9;57,5
28/08/2022;23:30:00;26,8;57,8
28/08/2022;23:45:00;26,7;57,9
29/08/2022;00:00:00;26,6;58,1
29/08/2022;00:15:00;26,5;58,8
29/08/2022;00:30:00;26,4;59,2
29/08/2022;00:45:00;26,4;59,5
29/08/2022;01:00:00;26,3;60,0
29/08/2022;01:15:00;26,3;60,1
29/08/2022;01:30:00;26,2;60,5
29/08/2022;01:45:00;26,1;60,8
29/08/2022;02:00:00;26,1;61,3
29/08/2022;02:15:00;26,1;61,5
29/08/2022;02:30:00;26,0;61,5
29/08/2022;02:45:00;26,0;61,6
29/08/2022;03:00:00;26,0;61,8
29/08/2022;03:15:00;25,9;62,2
29/08/2022;03:30:00;25,9;62,3
29/08/2022;03:45:00;25,9;62,4
29/08/2022;04:00:00;25,9;62,5
29/08/2022;04:15:00;25,8;63,1
29/08/2022;04:30:00;25,8;63,0
29/08/2022;04:45:00;25,8;63,3
29/08/2022;05:00:00;25,7;63,5
29/08/2022;05:15:00;25,6;63,8
29/08/2022;05:30:00;25,6;64,2
29/08/2022;05:45:00;25,6;63,9
29/08/2022;06:00:00;25,6;64,3
29/08/2022;06:15:00;25,5;64,3
29/08/2022;06:30:00;25,5;64,6
29/08/2022;06:45:00;25,6;64,5
29/08/2022;07:00:00;25,4;65,2
29/08/2022;07:15:00;25,3;65,4
29/08/2022;07:30:00;25,3;65,5
29/08/2022;07:45:00;25,3;64,9
29/08/2022;07:45:37;25,3;65,4
29/08/2022;08:00:00;25,3;65,3
29/08/2022;08:15:00;25,2;65,3
29/08/2022;08:30:00;25,3;65,0
29/08/2022;08:45:00;25,3;65,0
29/08/2022;09:00:00;25,5;64,6
29/08/2022;09:15:00;25,5;64,3
29/08/2022;09:30:00;25,7;64,2
29/08/2022;09:45:00;25,8;64,2
29/08/2022;10:00:00;25,8;64,4
29/08/2022;10:15:00;25,8;63,8
29/08/2022;10:30:00;25,9;63,7
29/08/2022;10:45:00;26,0;63,6
29/08/2022;11:00:00;26,1;63,3
29/08/2022;11:15:00;26,1;63,0
29/08/2022;11:30:00;26,2;62,2
29/08/2022;11:45:00;26,3;62,3
29/08/2022;12:00:00;26,3;62,0
29/08/2022;12:15:00;26,5;61,8
29/08/2022;12:30:00;26,6;61,5
29/08/2022;12:45:00;26,6;61,7
29/08/2022;13:00:00;26,8;61,5
29/08/2022;13:15:00;27,0;60,7
29/08/2022;13:30:00;27,1;60,7
29/08/2022;13:45:00;27,3;59,4
29/08/2022;14:00:00;27,3;60,1
29/08/2022;14:15:00;27,3;60,0
29/08/2022;14:30:00;27,4;59,8
29/08/2022;14:45:00;27,3;60,1
29/08/2022;15:00:00;27,4;60,1
29/08/2022;15:15:00;27,5;60,1
29/08/2022;15:30:00;27,4;60,1
29/08/2022;15:45:00;27,5;60,2
29/08/2022;16:00:00;27,4;60,3
29/08/2022;16:15:00;27,4;60,5
29/08/2022;16:30:00;27,4;60,2
29/08/2022;16:45:00;27,4;60,4
29/08/2022;17:00:00;27,3;60,4
29/08/2022;17:15:00;27,3;60,7
29/08/2022;17:30:00;27,3;60,6
29/08/2022;17:45:00;27,3;61,0
29/08/2022;18:00:00;27,2;61,1
29/08/2022;18:15:00;27,2;61,3
29/08/2022;18:30:00;27,2;61,4
29/08/2022;18:45:00;27,2;61,8
29/08/2022;19:00:00;27,1;62,3
29/08/2022;19:15:00;27,1;62,6
29/08/2022;19:30:00;27,1;62,9
29/08/2022;19:45:00;27,1;63,3
29/08/2022;20:00:00;27,2;63,6
29/08/2022;20:15:00;27,1;63,7
29/08/2022;20:30:00;27,1;63,5
29/08/2022;20:45:00;27,1;63,1
29/08/2022;21:00:00;27,2;62,5
29/08/2022;21:15:00;27,2;62,5
29/08/2022;21:30:00;27,2;62,3
29/08/2022;21:45:00;27,1;62,4
29/08/2022;22:00:00;27,1;62,5
29/08/2022;22:15:00;27,1;62,4
29/08/2022;22:30:00;27,0;62,5
29/08/2022;22:45:00;27,0;62,6
29/08/2022;23:00:00;27,0;62,8
29/08/2022;23:15:00;27,0;63,2
29/08/2022;23:30:00;27,0;63,8
29/08/2022;23:45:00;26,9;64,0
30/08/2022;00:00:00;26,9;64,0
30/08/2022;00:15:00;26,9;64,2
30/08/2022;00:30:00;26,8;64,2
30/08/2022;00:45:00;26,8;64,2
30/08/2022;01:00:00;26,8;64,2
30/08/2022;01:15:00;26,7;64,3
30/08/2022;01:30:00;26,7;64,5
30/08/2022;01:45:00;26,7;64,6
30/08/2022;02:00:00;26,7;64,5
30/08/2022;02:15:00;26,6;64,8
30/08/2022;02:30:00;26,6;64,7
30/08/2022;02:45:00;26,6;64,6
30/08/2022;03:00:00;26,5;64,8
30/08/2022;03:15:00;26,5;65,1
30/08/2022;03:30:00;26,4;65,3
30/08/2022;03:45:00;26,4;65,5
30/08/2022;04:00:00;26,4;65,1
30/08/2022;04:15:00;26,3;64,6
30/08/2022;04:30:00;26,3;64,4
30/08/2022;04:45:00;26,2;64,4
30/08/2022;05:00:00;26,2;64,7
30/08/2022;05:15:00;26,1;65,1
30/08/2022;05:30:00;26,1;65,2
30/08/2022;05:45:00;26,0;65,4
30/08/2022;06:00:00;26,0;65,6
30/08/2022;06:15:00;26,0;67,1
30/08/2022;06:30:00;26,0;67,0
30/08/2022;06:45:00;26,0;65,9
30/08/2022;07:00:00;25,9;65,6
30/08/2022;07:15:00;25,9;65,6
30/08/2022;07:30:00;25,9;65,2
30/08/2022;07:45:00;25,9;65,1
30/08/2022;08:00:00;25,9;65,1
30/08/2022;08:15:00;26,0;64,8
30/08/2022;08:30:00;26,0;64,8
30/08/2022;08:45:00;26,0;64,6
30/08/2022;09:00:00;26,1;64,5
30/08/2022;09:15:00;26,1;64,4
30/08/2022;09:30:00;26,2;64,2
30/08/2022;09:45:00;26,2;63,9
30/08/2022;10:00:00;26,2;63,8
30/08/2022;10:15:00;26,3;63,6
30/08/2022;10:30:00;26,4;63,5
30/08/2022;10:45:00;26,5;63,3
30/08/2022;11:00:00;26,6;63,7
30/08/2022;11:15:00;26,8;63,7
30/08/2022;11:30:00;26,9;62,9
30/08/2022;11:45:00;27,0;62,6
30/08/2022;12:00:00;27,0;62,6
30/08/2022;12:15:00;27,3;61,8
30/08/2022;12:30:00;27,4;61,1
30/08/2022;12:45:00;27,5;60,6
30/08/2022;13:00:00;27,5;60,3
30/08/2022;13:15:00;27,8;58,5
30/08/2022;13:30:00;27,9;58,1
30/08/2022;13:45:00;28,0;57,4
30/08/2022;14:00:00;28,2;56,9
30/08/2022;14:15:00;28,4;55,9
30/08/2022;14:30:00;28,5;55,4
30/08/2022;14:45:00;28,6;55,2
30/08/2022;15:00:00;28,8;54,8
30/08/2022;15:15:00;28,9;54,2
30/08/2022;15:30:00;29,2;53,2
30/08/2022;15:45:00;28,9;54,2
30/08/2022;16:00:00;28,7;55,0
30/08/2022;16:15:00;28,7;55,1
30/08/2022;16:30:00;28,7;54,9
30/08/2022;16:45:00;28,8;54,0
30/08/2022;17:00:00;28,7;54,9
30/08/2022;17:15:00;28,7;54,9
30/08/2022;17:30:00;28,6;55,3
30/08/2022;17:45:00;28,4;56,0
30/08/2022;18:00:00;28,3;56,5
30/08/2022;18:15:00;28,3;56,8
30/08/2022;18:30:00;28,2;57,4
30/08/2022;18:45:00;28,2;57,7
30/08/2022;19:00:00;28,2;57,8
30/08/2022;19:15:00;28,3;57,5
30/08/2022;19:30:00;28,2;57,6
30/08/2022;19:45:00;28,3;57,4
30/08/2022;20:00:00;28,2;57,7
30/08/2022;20:15:00;28,2;57,4
30/08/2022;20:30:00;28,3;56,7
30/08/2022;20:45:00;28,2;57,2
30/08/2022;21:00:00;28,1;57,3
30/08/2022;21:15:00;28,0;57,6
30/08/2022;21:30:00;28,0;58,1
30/08/2022;21:45:00;28,0;58,8
30/08/2022;22:00:00;27,9;58,4
30/08/2022;22:15:00;27,9;58,4
30/08/2022;22:30:00;27,9;58,4
30/08/2022;22:45:00;27,8;58,3
30/08/2022;23:00:00;27,8;58,1
30/08/2022;23:15:00;27,7;58,1
30/08/2022;23:30:00;27,7;58,5
30/08/2022;23:45:00;27,6;58,4
31/08/2022;00:00:00;27,6;58,0
